image_idx,variance,brisque_score
0,0.0,77.13986206054688
0,0.01,78.7799072265625
0,0.05,47.436767578125
0,0.1,92.58615112304688
0,0.2,79.0980224609375
1,0.0,100.66423034667969
1,0.01,95.55584716796875
1,0.05,98.17269897460938
1,0.1,69.922607421875
1,0.2,82.06851196289062
2,0.0,66.13372802734375
2,0.01,59.84185791015625
2,0.05,71.3931884765625
2,0.1,91.199951171875
2,0.2,73.87847900390625
3,0.0,39.1729736328125
3,0.01,40.813720703125
3,0.05,59.5531005859375
3,0.1,60.35931396484375
3,0.2,65.74844360351562
4,0.0,62.80694580078125
4,0.01,125.28598022460938
4,0.05,93.1253662109375
4,0.1,91.50152587890625
4,0.2,76.89202880859375
5,0.0,50.35015869140625
5,0.01,51.62091064453125
5,0.05,80.44476318359375
5,0.1,66.7828369140625
5,0.2,115.26881408691406
6,0.0,41.31732177734375
6,0.01,69.77301025390625
6,0.05,64.07785034179688
6,0.1,68.64068603515625
6,0.2,103.73095703125
7,0.0,61.48370361328125
7,0.01,61.12255859375
7,0.05,59.94110107421875
7,0.1,50.10491943359375
7,0.2,55.189910888671875
8,0.0,49.4989013671875
8,0.01,54.3533935546875
8,0.05,66.73635864257812
8,0.1,68.6434326171875
8,0.2,65.2034912109375
9,0.0,43.81988525390625
9,0.01,80.095947265625
9,0.05,85.9813232421875
9,0.1,79.24462890625
9,0.2,79.54525756835938
10,0.0,36.6956787109375
10,0.01,46.96405029296875
10,0.05,84.4730224609375
10,0.1,63.28094482421875
10,0.2,98.114501953125
11,0.0,19.4630126953125
11,0.01,87.14080810546875
11,0.05,62.07177734375
11,0.1,127.04531860351562
11,0.2,100.11593627929688
12,0.0,16.79833984375
12,0.01,55.75616455078125
12,0.05,72.64276123046875
12,0.1,63.7625732421875
12,0.2,89.46652221679688
13,0.0,24.8782958984375
13,0.01,44.7220458984375
13,0.05,61.5391845703125
13,0.1,66.3057861328125
13,0.2,62.622894287109375
14,0.0,24.42230224609375
14,0.01,60.21392822265625
14,0.05,62.976318359375
14,0.1,77.81973266601562
14,0.2,63.089263916015625
15,0.0,28.5
15,0.01,62.416259765625
15,0.05,58.752105712890625
15,0.1,62.754364013671875
15,0.2,65.2314453125
16,0.0,107.6075439453125
16,0.01,120.92576599121094
16,0.05,66.97412109375
16,0.1,76.69021606445312
16,0.2,72.48260498046875
17,0.0,49.69989013671875
17,0.01,59.7593994140625
17,0.05,50.32275390625
17,0.1,63.3341064453125
17,0.2,73.89141845703125
18,0.0,57.063720703125
18,0.01,53.23468017578125
18,0.05,68.49072265625
18,0.1,99.24325561523438
18,0.2,71.77142333984375
19,0.0,14.66705322265625
19,0.01,30.6949462890625
19,0.05,56.22943115234375
19,0.1,65.67852783203125
19,0.2,61.699005126953125
20,0.0,40.56610107421875
20,0.01,54.9434814453125
20,0.05,74.84930419921875
20,0.1,72.5914306640625
20,0.2,66.69589233398438
21,0.0,39.76171875
21,0.01,51.76434326171875
21,0.05,108.77825927734375
21,0.1,59.01788330078125
21,0.2,81.66094970703125
22,0.0,53.30816650390625
22,0.01,54.34710693359375
22,0.05,76.12762451171875
22,0.1,87.50387573242188
22,0.2,92.32333374023438
23,0.0,57.47857666015625
23,0.01,56.6163330078125
23,0.05,76.9686279296875
23,0.1,65.3507080078125
23,0.2,77.38723754882812
24,0.0,48.24127197265625
24,0.01,49.8040771484375
24,0.05,50.755859375
24,0.1,53.19024658203125
24,0.2,77.31393432617188
25,0.0,26.49298095703125
25,0.01,20.110595703125
25,0.05,80.3408203125
25,0.1,64.5093994140625
25,0.2,80.48944091796875
26,0.0,57.42352294921875
26,0.01,70.02490234375
26,0.05,65.76370239257812
26,0.1,92.00222778320312
26,0.2,90.2373046875
27,0.0,99.95327758789062
27,0.01,82.08901977539062
27,0.05,79.17449951171875
27,0.1,74.233154296875
27,0.2,69.5341796875
28,0.0,97.74722290039062
28,0.01,89.33990478515625
28,0.05,98.48117065429688
28,0.1,62.73211669921875
28,0.2,63.794525146484375
29,0.0,126.03958129882812
29,0.01,132.80780029296875
29,0.05,66.18264770507812
29,0.1,65.02801513671875
29,0.2,105.68310546875
30,0.0,39.31689453125
30,0.01,61.38043212890625
30,0.05,47.51995849609375
30,0.1,92.64132690429688
30,0.2,64.21051025390625
31,0.0,114.82503509521484
31,0.01,129.50341796875
31,0.05,117.86543273925781
31,0.1,73.74044799804688
31,0.2,95.85916137695312
32,0.0,25.34222412109375
32,0.01,44.556640625
32,0.05,96.95809936523438
32,0.1,64.69692993164062
32,0.2,87.29534912109375
33,0.0,41.98681640625
33,0.01,90.19100952148438
33,0.05,88.4515380859375
33,0.1,74.72003173828125
33,0.2,96.5107421875
34,0.0,92.73394775390625
34,0.01,89.3721923828125
34,0.05,77.30523681640625
34,0.1,67.90286254882812
34,0.2,72.14654541015625
35,0.0,101.32888793945312
35,0.01,83.45404052734375
35,0.05,85.34649658203125
35,0.1,81.969970703125
35,0.2,118.15115356445312
36,0.0,91.53645324707031
36,0.01,125.427978515625
36,0.05,138.60813903808594
36,0.1,58.20318603515625
36,0.2,52.547821044921875
37,0.0,72.74005126953125
37,0.01,52.85009765625
37,0.05,63.53363037109375
37,0.1,67.90310668945312
37,0.2,73.25039672851562
38,0.0,48.84521484375
38,0.01,66.02215576171875
38,0.05,69.36691284179688
38,0.1,65.58575439453125
38,0.2,72.211669921875
39,0.0,147.6334228515625
39,0.01,144.37118530273438
39,0.05,60.781219482421875
39,0.1,76.12274169921875
39,0.2,102.15487670898438
40,0.0,33.77044677734375
40,0.01,55.63848876953125
40,0.05,65.04696655273438
40,0.1,77.5458984375
40,0.2,62.1973876953125
41,0.0,38.71795654296875
41,0.01,70.43634033203125
41,0.05,60.57958984375
41,0.1,54.6195068359375
41,0.2,47.9071044921875
42,0.0,52.98974609375
42,0.01,53.03814697265625
42,0.05,71.58380126953125
42,0.1,53.179229736328125
42,0.2,86.48199462890625
43,0.0,37.7657470703125
43,0.01,77.45294189453125
43,0.05,60.2581787109375
43,0.1,99.9505615234375
43,0.2,96.62905883789062
44,0.0,7.51953125
44,0.01,37.84002685546875
44,0.05,57.82318115234375
44,0.1,47.91571044921875
44,0.2,73.95379638671875
45,0.0,106.33514404296875
45,0.01,130.45777893066406
45,0.05,85.34271240234375
45,0.1,69.25067138671875
45,0.2,117.73045349121094
46,0.0,103.61732482910156
46,0.01,114.64701843261719
46,0.05,65.96209716796875
46,0.1,116.56112670898438
46,0.2,57.93023681640625
47,0.0,26.84417724609375
47,0.01,43.49005126953125
47,0.05,57.11077880859375
47,0.1,53.1123046875
47,0.2,65.86471557617188
48,0.0,34.401611328125
48,0.01,46.529541015625
48,0.05,59.54193115234375
48,0.1,62.141845703125
48,0.2,75.18734741210938
49,0.0,52.561767578125
49,0.01,58.878662109375
49,0.05,60.87481689453125
49,0.1,80.52969360351562
49,0.2,74.4052734375
50,0.0,20.29571533203125
50,0.01,59.05633544921875
50,0.05,65.123779296875
50,0.1,72.090576171875
50,0.2,114.27386474609375
51,0.0,51.449951171875
51,0.01,81.00872802734375
51,0.05,72.75177001953125
51,0.1,53.2459716796875
51,0.2,59.155303955078125
52,0.0,64.26043701171875
52,0.01,83.82171630859375
52,0.05,69.3436279296875
52,0.1,69.30572509765625
52,0.2,77.17144775390625
53,0.0,78.10379028320312
53,0.01,74.83721923828125
53,0.05,103.44500732421875
53,0.1,74.73617553710938
53,0.2,80.267333984375
54,0.0,52.39105224609375
54,0.01,68.70919799804688
54,0.05,82.398681640625
54,0.1,62.30078125
54,0.2,64.8712158203125
55,0.0,30.28900146484375
55,0.01,45.81103515625
55,0.05,56.8609619140625
55,0.1,70.9862060546875
55,0.2,77.83157348632812
56,0.0,68.72552490234375
56,0.01,46.96929931640625
56,0.05,49.8428955078125
56,0.1,61.73248291015625
56,0.2,74.37625122070312
57,0.0,44.026123046875
57,0.01,50.58563232421875
57,0.05,41.90570068359375
57,0.1,82.658203125
57,0.2,88.86026000976562
58,0.0,41.40667724609375
58,0.01,40.26177978515625
58,0.05,53.47711181640625
58,0.1,79.273681640625
58,0.2,93.92050170898438
59,0.0,42.48193359375
59,0.01,48.55230712890625
59,0.05,75.70172119140625
59,0.1,73.60028076171875
59,0.2,71.81195068359375
60,0.0,44.05523681640625
60,0.01,76.31884765625
60,0.05,72.89227294921875
60,0.1,70.7403564453125
60,0.2,80.42477416992188
61,0.0,25.7589111328125
61,0.01,40.4547119140625
61,0.05,61.62774658203125
61,0.1,73.56256103515625
61,0.2,83.8424072265625
62,0.0,107.5728988647461
62,0.01,135.501708984375
62,0.05,73.8116455078125
62,0.1,77.11978149414062
62,0.2,91.08685302734375
63,0.0,51.82666015625
63,0.01,58.6806640625
63,0.05,100.87466430664062
63,0.1,69.9774169921875
63,0.2,72.40762329101562
64,0.0,70.33978271484375
64,0.01,70.172119140625
64,0.05,57.0064697265625
64,0.1,79.226318359375
64,0.2,66.46267700195312
65,0.0,109.41767883300781
65,0.01,122.13619995117188
65,0.05,138.98590087890625
65,0.1,97.63555908203125
65,0.2,81.17950439453125
66,0.0,46.8441162109375
66,0.01,56.350341796875
66,0.05,65.07904052734375
66,0.1,69.70562744140625
66,0.2,71.16339111328125
67,0.0,42.84234619140625
67,0.01,54.75189208984375
67,0.05,69.9737548828125
67,0.1,46.5479736328125
67,0.2,56.6424560546875
68,0.0,27.593505859375
68,0.01,50.79034423828125
68,0.05,51.282958984375
68,0.1,82.8687744140625
68,0.2,60.984710693359375
69,0.0,31.57818603515625
69,0.01,55.2991943359375
69,0.05,137.93995666503906
69,0.1,77.02154541015625
69,0.2,76.63177490234375
70,0.0,47.86785888671875
70,0.01,65.73785400390625
70,0.05,71.98175048828125
70,0.1,68.73712158203125
70,0.2,63.503173828125
71,0.0,58.1611328125
71,0.01,129.4325408935547
71,0.05,77.96636962890625
71,0.1,65.05203247070312
71,0.2,129.5198516845703
72,0.0,25.63568115234375
72,0.01,35.17388916015625
72,0.05,76.9034423828125
72,0.1,43.45074462890625
72,0.2,61.92071533203125
73,0.0,35.3480224609375
73,0.01,36.033203125
73,0.05,62.6290283203125
73,0.1,46.019134521484375
73,0.2,53.917236328125
74,0.0,69.02410888671875
74,0.01,71.44964599609375
74,0.05,70.5799560546875
74,0.1,69.66827392578125
74,0.2,65.43338012695312
75,0.0,92.14144897460938
75,0.01,76.4781494140625
75,0.05,52.32720947265625
75,0.1,58.8544921875
75,0.2,79.0032958984375
76,0.0,49.42431640625
76,0.01,59.64794921875
76,0.05,77.71542358398438
76,0.1,80.4359130859375
76,0.2,77.89163208007812
77,0.0,27.9371337890625
77,0.01,46.8931884765625
77,0.05,69.00079345703125
77,0.1,77.5072021484375
77,0.2,64.59732055664062
78,0.0,50.1116943359375
78,0.01,49.5
78,0.05,71.518798828125
78,0.1,67.39691162109375
78,0.2,97.43426513671875
79,0.0,40.7847900390625
79,0.01,42.4005126953125
79,0.05,68.4141845703125
79,0.1,51.083953857421875
79,0.2,76.966552734375
80,0.0,28.40283203125
80,0.01,54.00445556640625
80,0.05,62.9332275390625
80,0.1,66.03125
80,0.2,80.65032958984375
81,0.0,109.1536865234375
81,0.01,133.66363525390625
81,0.05,132.12802124023438
81,0.1,149.66363525390625
81,0.2,91.820068359375
82,0.0,56.756103515625
82,0.01,82.08319091796875
82,0.05,70.8983154296875
82,0.1,77.80941772460938
82,0.2,90.21612548828125
83,0.0,33.75836181640625
83,0.01,77.76727294921875
83,0.05,71.15374755859375
83,0.1,86.8321533203125
83,0.2,79.76849365234375
84,0.0,105.5934829711914
84,0.01,72.98037719726562
84,0.05,89.07443237304688
84,0.1,146.33908081054688
84,0.2,67.12496948242188
85,0.0,53.7113037109375
85,0.01,66.59918212890625
85,0.05,61.86224365234375
85,0.1,75.4964599609375
85,0.2,98.7393798828125
86,0.0,38.1416015625
86,0.01,50.17852783203125
86,0.05,56.100341796875
86,0.1,38.8673095703125
86,0.2,81.3641357421875
87,0.0,48.29266357421875
87,0.01,32.1019287109375
87,0.05,74.17523193359375
87,0.1,73.6041259765625
87,0.2,66.5906982421875
88,0.0,103.14912414550781
88,0.01,65.0234375
88,0.05,50.32623291015625
88,0.1,70.99807739257812
88,0.2,88.65298461914062
89,0.0,44.82305908203125
89,0.01,65.34295654296875
89,0.05,63.6856689453125
89,0.1,103.94171142578125
89,0.2,76.22811889648438
90,0.0,57.80767822265625
90,0.01,43.3414306640625
90,0.05,64.093994140625
90,0.1,88.6304931640625
90,0.2,86.09490966796875
91,0.0,19.13201904296875
91,0.01,60.22998046875
91,0.05,68.740966796875
91,0.1,96.94351196289062
91,0.2,127.98593139648438
92,0.0,48.0760498046875
92,0.01,60.09967041015625
92,0.05,74.87567138671875
92,0.1,83.535400390625
92,0.2,84.92886352539062
93,0.0,43.23553466796875
93,0.01,78.20263671875
93,0.05,58.236480712890625
93,0.1,51.488983154296875
93,0.2,85.9625244140625
94,0.0,49.288818359375
94,0.01,43.67401123046875
94,0.05,66.08123779296875
94,0.1,79.20697021484375
94,0.2,72.12191772460938
95,0.0,42.169189453125
95,0.01,62.7078857421875
95,0.05,87.1229248046875
95,0.1,73.02212524414062
95,0.2,86.68157958984375
96,0.0,72.13394165039062
96,0.01,91.82986450195312
96,0.05,79.04779052734375
96,0.1,62.1044921875
96,0.2,85.16055297851562
97,0.0,21.7269287109375
97,0.01,64.484619140625
97,0.05,64.10525512695312
97,0.1,77.76779174804688
97,0.2,60.630706787109375
98,0.0,84.80438232421875
98,0.01,61.66802978515625
98,0.05,38.117919921875
98,0.1,64.03372192382812
98,0.2,46.854339599609375
99,0.0,54.53802490234375
99,0.01,77.77288818359375
99,0.05,73.796875
99,0.1,57.506988525390625
99,0.2,66.36160278320312
