scenario,model_path,defense,img_idx,label_true,avg_ssim,avg_psnr,avg_loss,n_runs
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,735,0,0.9459854626655578,28.66146222647217,0.008235672350274347,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,984,5,0.9639862060546875,27.065646372039215,0.00021435658039986,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,1283,2,0.9503808784484863,36.40492840192589,3.616437257733196e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,2675,0,0.9517059695720672,38.705242978581886,8.272312901681134e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,3545,9,0.8029774641990661,23.02259857666597,0.0008250744885298799,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,3739,6,0.990312991142273,41.74918781215843,3.9200207829708234e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,7411,3,0.9873972129821778,34.49735732888224,0.00010719023703126801,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,8170,6,0.9829824161529541,34.3470499046234,8.966417255578562e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,9085,1,0.944447820186615,27.98767149008765,0.000301587153226072,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,9409,7,0.8833876872062683,28.732018727815017,7.998507469892502e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,9772,5,0.925690815448761,33.55708850863427,0.0001596909442741852,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,10518,3,0.6492154312133789,20.56157310419863,0.002807707675383381,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,10604,4,0.8943103659152984,31.64406623704168,0.00017717142414766545,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,10735,7,0.9925068306922913,36.60967028148792,0.00010716346121621599,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,12262,9,0.9831237578392029,36.622878419814164,0.000120018173474764,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,12433,6,0.9896779823303222,34.05295167879663,9.406458586454392e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,13228,2,0.6718390786647797,24.31579034198242,0.00210326598811658,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,17409,1,0.95459144115448,32.60546370147611,0.00018779481702943998,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,18899,9,0.9653009414672852,26.626725566254667,0.000527992597199,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,20269,3,0.9493041944503784,28.495326168823713,0.00010898959444598801,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,20400,8,0.9846873164176941,36.53380185748605,9.907764644594862e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,21678,5,0.9718435883522034,32.00333161943827,7.675890810787678e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,22522,1,0.9759563493728638,29.362088141446588,0.000153577643795824,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,22537,8,0.8781000638008117,28.872532046820666,0.0013036614400334327,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,22927,7,0.9281677150726318,26.089013067239875,0.00030612889444451197,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,25415,2,0.9509250330924988,31.284122967212507,0.01682591384538678,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,25727,5,0.8724157500267029,26.08996961780456,0.000391960193519436,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,26100,4,0.956539831161499,32.12202328560956,9.057849354576319e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,29168,9,0.925601282119751,33.353007612943436,0.00018745489243882953,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,29579,5,0.9236162376403808,31.143765155848996,0.0004217884925310485,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,29819,0,0.9898592019081116,34.29055867128678,0.000104049892397544,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,31602,3,0.9623128414154053,36.46253390657245,3.592718843719922e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,34341,0,0.9538597822189331,34.40680617726901,4.144412581808865e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,36274,6,0.9755388164520263,33.83985398209486,9.096426132600755e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,37187,3,0.892198600769043,26.541713180678343,0.0010358967230421961,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,39596,4,0.9254434132575988,32.91568068049371,0.00016113666599267007,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,39840,8,0.9880014514923096,36.17342960235392,0.0001081653987057,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,39866,4,0.9826331400871277,32.68700480134053,0.0001139164139749,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,40678,1,0.9770405054092407,29.769316749559607,0.000123129806015592,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,41554,4,0.9889493489265442,37.259368928992615,8.396367018576712e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,42717,2,0.97471186876297,32.62753820288063,0.00020033819921079984,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,43128,7,0.47003934329375624,16.327866889460882,13.585843515615561,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,43191,8,0.9122594892978668,31.701097699618394,0.0001510312594473335,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,43223,7,0.9803911209106445,36.83717198010972,0.00010338417341699791,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,44207,2,0.9709803056716919,39.66327151479487,2.4426095842500216e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,45344,0,0.984919593334198,32.43429780785109,8.616257982794196e-05,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,45806,6,0.7984220290184021,22.049199584161666,0.003135205288417588,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,45975,9,0.9805312442779541,32.51369693513808,0.00010154917225004,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,46003,1,0.9169944127649069,26.571849474834604,0.4152477489272133,25
fl_model_orig_grads,global_model_state_exp2_b64_e15_c10.pt,none,47628,8,0.9766296529769898,32.03028239372185,9.994838503188619e-05,25
